Timestamp,Socket Connection Test,HTTP Connection Test,Network Type,Mobile Data Network Type,SIM State,Service State,Detailed State,Is Connected,Is Roaming,Is Available,Is Failover,Data Activity,Data State,Reason,Extra Info,WiFi SSID,WiFi BSSID,WiFi Frequency,WiFi Channel,WiFi Signal Strength (0–4),WiFi Signal Strength (RSSI),SIM Operator,SIM MCC,SIM MNC,Network Operator,Network MCC,Network MNC,Is Network Metered,Device Latitude,Device Longitude,Device Position Accuracy (m),Device Speed (m/s),Cell Signal Strength (0–4),Cell Signal Strength (dBm),ASU Level,CDMA Cell Base Station Id,CDMA Cell Latitude,CDMA Cell Longitude,CDMA Cell Network Id,CDMA Cell System Id,GSM Full Cell Id,GSM RNC,GSM Short Cell Id,GSM Cell LAC,GSM Cell PSC,LTE Cell Id,LTE Cell RF Channel,LTE Physical Cell Id,LTE Cell Tracking Area Code,Network Interface,IPv4 Address,IPv6 Address,Battery Level,Download Speed (Mbps),Upload Speed (Mbps)
2018-11-24 11:06:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 11:01:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:56:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:51:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:46:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:41:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:36:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:31:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:26:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:21:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:16:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:11:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:06:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 10:01:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:56:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:51:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:46:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:41:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:36:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:31:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:26:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:21:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:16:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:11:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:06:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 09:01:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:56:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:51:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:46:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:41:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:36:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:31:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:26:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:21:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:16:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:11:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:06:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 08:01:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:56:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:51:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:46:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:41:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:36:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:31:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:26:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:21:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:16:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:11:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:06:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 07:01:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:56:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:51:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:46:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:41:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:36:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:31:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:26:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:21:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:16:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:11:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:06:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 06:01:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-58,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 05:56:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 05:51:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 05:46:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 05:41:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
2018-11-24 05:36:16,PASS,PASS,WIFI,UNKNOWN,ABSENT,,CONNECTED,1,0,1,0,NONE,DISCONNECTED,,"""udcibiogas""","""udcibiogas""",68:72:51:24:3d:b6,2432,5,3,-59,,,,,,,0,,,,,0,,0,,,,,,15903,,15903,60445,,,,,,wlan0,192.168.10.227,fe80::f6f5:24ff:fefd:2027%wlan0,100,Disabled,Disabled
